Target Name,ChEMBL-ID,UniProt ID,PDB Visualization,TTD ID,Probability,Model accuracy
Tyrosyl-DNA phosphodiesterase 1,CHEMBL1075138,Q9NUW8,6N0D,Not Available,99%,71%
DNA-(apurinic or apyrimidinic site) lyase,CHEMBL5619,P27695,6BOW,T13348,99%,91%
Monoamine oxidase A,CHEMBL1951,P21397,2Z5Y,Not Available,97%,91%
DNA topoisomerase II alpha,CHEMBL1806,P11388,6ZY5,T17048,96%,89%
Arachidonate 12-lipoxygenase,CHEMBL3687,P18054,3D3L,Not Available,96%,76%
Transthyretin,CHEMBL3194,P02766,6SUG,T86462,93%,91%
Thyroid hormone receptor alpha,CHEMBL1860,P10827,3ILZ,T79591,93%,99%
Cathepsin D,CHEMBL2581,P07339,4OD9,T67102,92%,99%
Ribosomal protein S6 kinase alpha 3,CHEMBL2345,P51812,4D9T,Not Available,90%,96%
Kruppel-like factor 5,CHEMBL1293249,Q13887,Not Available,Not Available,89%,86%
Pregnane X receptor,CHEMBL3401,O75469,6TFI,T82702,87.70%,95%
Dual specificity protein phosphatase 3,CHEMBL2635,P51452,3F81,Not Available,88%,94%
Transcription intermediary factor 1-alpha,CHEMBL3108638,O15164,4YBM,Not Available,87%,96%
Dual specificity protein kinase CLK4,CHEMBL4203,Q9HAZ1,6FYV,Not Available,86%,94%
Serine/threonine-protein kinase/endoribonuclease IRE1,CHEMBL1163101,O75460,6W39,Not Available,85%,98%
Glycine receptor subunit alpha-1,CHEMBL5845,P23415,4X5T,T50269,85%,91%
Casein kinase II alpha/beta,CHEMBL3038477,P67870,6TLS,T51565,84%,99%
Glyoxalase I,CHEMBL2424,Q04760,3W0T,Not Available,82%,92%
G-protein coupled bile acid receptor 1,CHEMBL5409,Q8TDU6,7CFM,T86273,81%,94%
Adaptor-associated kinase,CHEMBL3830,Q2M2I8,5TE0,T98271,80%,83.10%
Protein-tyrosine phosphatase 2C,CHEMBL3864,Q06124,5EHR,T13057,79%,94%
Serine/threonine-protein kinase TBK1,CHEMBL5408,Q9UHD2,6NT9,Not Available,79%,90%
Ribosomal protein S6 kinase alpha 1,CHEMBL2553,Q15418,2Z7Q,Not Available,79%,85%
Macrophage migration inhibitory factor,CHEMBL2085,P14174,6B1K,T39977,78%,81%
Glycine transporter 2,CHEMBL3060,Q9Y345,Not Available,Not Available,78%,99%
Phosphodiesterase 11A,CHEMBL2717,Q9HCR9,Not Available,Not Available,76%,85%
Coagulation factor XIII,CHEMBL4530,P00488,4KTY,Not Available,76%,96%
G-protein coupled receptor 120,CHEMBL5339,Q5NUL3,Not Available,Not Available,76%,96%
Proteasome component C5,CHEMBL4208,P20618,6KWY,Not Available,75%,90%
Signal transducer and activator of transcription 1-alpha/beta,CHEMBL6101,P42224,1YVL,T64205,74%,73%
Glycogen synthase kinase-3 beta,CHEMBL262,P49841,1J1B,Not Available,74%,96%
L-lactate dehydrogenase B chain,CHEMBL4940,P07195,1I0Z,Not Available,72%,96%
